defined_class	defined_class_label	cl	cl_label
http://purl.obolibrary.org/obo/NCIT_C12528	Reticulocyte	http://purl.obolibrary.org/obo/CL_0000558	reticulocyte
http://purl.obolibrary.org/obo/NCIT_C12642	Retinal Ganglion Cell	http://purl.obolibrary.org/obo/CL_0000740	retinal ganglion cell
http://purl.obolibrary.org/obo/NCIT_C12620	Schwann Cell	http://purl.obolibrary.org/obo/CL_0002573	Schwann cell
http://purl.obolibrary.org/obo/NCIT_C43337	Sebocyte	http://purl.obolibrary.org/obo/CL_0000317	sebum secreting cell
http://purl.obolibrary.org/obo/NCIT_C33523	Secondary Oocyte	http://purl.obolibrary.org/obo/CL_0000655	secondary oocyte
http://purl.obolibrary.org/obo/NCIT_C13055	Secretory Cell	http://purl.obolibrary.org/obo/CL_0000151	secretory cell
http://purl.obolibrary.org/obo/NCIT_C12628	Sensory Neuron	http://purl.obolibrary.org/obo/CL_0000101	sensory neuron
http://purl.obolibrary.org/obo/NCIT_C12595	Sertoli Cell	http://purl.obolibrary.org/obo/CL_0000216	Sertoli cell
http://purl.obolibrary.org/obo/NCIT_C33558	Skeletal Fiber	http://purl.obolibrary.org/obo/CL_0008002	skeletal muscle fiber
http://purl.obolibrary.org/obo/NCIT_C48687	Skeletal Muscle Cell	http://purl.obolibrary.org/obo/CL_0000188	cell of skeletal muscle
http://purl.obolibrary.org/obo/NCIT_C12614	Slow-Twitch Muscle Fiber	http://purl.obolibrary.org/obo/CL_0002211	type I muscle cell
http://purl.obolibrary.org/obo/NCIT_C33566	Small Intestinal Glandular Cell	http://purl.obolibrary.org/obo/CL_1001598	small intestine glandular cell
http://purl.obolibrary.org/obo/NCIT_C33567	Small Intestinal Goblet Cell	http://purl.obolibrary.org/obo/CL_1000495	small intestine goblet cell
http://purl.obolibrary.org/obo/NCIT_C13001	Smooth Muscle Cell	http://purl.obolibrary.org/obo/CL_0000192	smooth muscle cell
http://purl.obolibrary.org/obo/NCIT_C12949	Somatic Cell	http://purl.obolibrary.org/obo/CL_0002371	somatic cell
http://purl.obolibrary.org/obo/NCIT_C33578	Somatotroph Cell	http://purl.obolibrary.org/obo/CL_0002312	somatotroph
http://purl.obolibrary.org/obo/NCIT_C12604	Spermatid	http://purl.obolibrary.org/obo/CL_0000018	spermatid
http://purl.obolibrary.org/obo/NCIT_C12605	Spermatocyte	http://purl.obolibrary.org/obo/CL_0000017	spermatocyte
http://purl.obolibrary.org/obo/NCIT_C12606	Spermatogonium	http://purl.obolibrary.org/obo/CL_0000020	spermatogonium
http://purl.obolibrary.org/obo/NCIT_C12602	Spermatozoon	http://purl.obolibrary.org/obo/CL_0000019	sperm
http://purl.obolibrary.org/obo/NCIT_C12951	Splenocyte	http://purl.obolibrary.org/obo/CL_2000074	splenocyte
http://purl.obolibrary.org/obo/NCIT_C13144	Squamous Alveolar Lining Cell	http://purl.obolibrary.org/obo/CL_0002062	type I pneumocyte
http://purl.obolibrary.org/obo/NCIT_C12662	Stem Cell	http://purl.obolibrary.org/obo/CL_0000034	stem cell
http://purl.obolibrary.org/obo/NCIT_C33637	Striated Muscle Cell	http://purl.obolibrary.org/obo/CL_0000737	striated muscle cell
http://purl.obolibrary.org/obo/NCIT_C12571	Stromal Cell	http://purl.obolibrary.org/obo/CL_0000499	stromal cell
http://purl.obolibrary.org/obo/NCIT_C12590	Supporting Cell of Organ of Corti	http://purl.obolibrary.org/obo/CL_0002490	organ of Corti supporting cell
http://purl.obolibrary.org/obo/NCIT_C13059	Synovial Cell	http://purl.obolibrary.org/obo/CL_0000214	synovial cell
http://purl.obolibrary.org/obo/NCIT_C113815	T Helper 17 Cell	http://purl.obolibrary.org/obo/CL_0000899	T-helper 17 cell
http://purl.obolibrary.org/obo/NCIT_C12476	T-Lymphocyte	http://purl.obolibrary.org/obo/CL_0000084	T cell
http://purl.obolibrary.org/obo/NCIT_C13147	Taste Bud Cell	http://purl.obolibrary.org/obo/CL_0000209	taste receptor cell
http://purl.obolibrary.org/obo/NCIT_C12572	Theca Cell	http://purl.obolibrary.org/obo/CL_0000503	theca cell
http://purl.obolibrary.org/obo/NCIT_C33761	Theca Lutein Cell	http://purl.obolibrary.org/obo/CL_0000590	small luteal cell
http://purl.obolibrary.org/obo/NCIT_C33771	Thymic Epithelial Cell	http://purl.obolibrary.org/obo/CL_0002293	epithelial cell of thymus
http://purl.obolibrary.org/obo/NCIT_C45702	Thymic Medullary Epithelial Cell	http://purl.obolibrary.org/obo/CL_0002365	medullary thymic epithelial cell
http://purl.obolibrary.org/obo/NCIT_C12994	Thymocyte	http://purl.obolibrary.org/obo/CL_0000893	thymocyte
http://purl.obolibrary.org/obo/NCIT_C33783	Thyroid Gland Follicular Cell	http://purl.obolibrary.org/obo/CL_0002258	thyroid follicular cell
http://purl.obolibrary.org/obo/NCIT_C33925	Thyroid Gland Oxyphil Cell	http://purl.obolibrary.org/obo/CL_0002200	oxyphil cell of thyroid
http://purl.obolibrary.org/obo/NCIT_C33786	Thyrotroph Cell	http://purl.obolibrary.org/obo/CL_0000476	thyrotroph
http://purl.obolibrary.org/obo/NCIT_C33796	Totipotent Neuroepithelial Stem Cell	http://purl.obolibrary.org/obo/CL_0002259	neuroepithelial stem cell
http://purl.obolibrary.org/obo/NCIT_C12978	Totipotent Stem Cell	http://purl.obolibrary.org/obo/CL_0000052	totipotent stem cell
http://purl.obolibrary.org/obo/NCIT_C33917	Trophoblastic Cell	http://purl.obolibrary.org/obo/CL_0000351	trophoblast cell
http://purl.obolibrary.org/obo/NCIT_C12539	Type 1 Helper Cell	http://purl.obolibrary.org/obo/CL_0000545	T-helper 1 cell
http://purl.obolibrary.org/obo/NCIT_C126755	Type 1 Regulatory T-Cell	http://purl.obolibrary.org/obo/CL_0000901	Tr1 cell
http://purl.obolibrary.org/obo/NCIT_C12540	Type 2 Helper Cell	http://purl.obolibrary.org/obo/CL_0000546	T-helper 2 cell
http://purl.obolibrary.org/obo/NCIT_C12630	Type I Hair Cell	http://purl.obolibrary.org/obo/CL_0002070	type I vestibular sensory cell
http://purl.obolibrary.org/obo/NCIT_C12631	Type II Hair Cell	http://purl.obolibrary.org/obo/CL_0002069	type II vestibular sensory cell
http://purl.obolibrary.org/obo/NCIT_C33834	Unipolar Neuron	http://purl.obolibrary.org/obo/CL_0000106	unipolar neuron
http://purl.obolibrary.org/obo/NCIT_C33841	Urothelial Cell	http://purl.obolibrary.org/obo/CL_0000731	urothelial cell
http://purl.obolibrary.org/obo/NCIT_C12632	Vestibular Hair Cell	http://purl.obolibrary.org/obo/CL_0000609	vestibular hair cell
http://purl.obolibrary.org/obo/NCIT_C33933	Yolk Cell	http://purl.obolibrary.org/obo/CL_0000428	yolk cell
http://purl.obolibrary.org/obo/NCIT_C12601	Zygote	http://purl.obolibrary.org/obo/CL_0000365	animal zygote
